onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_0_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_1_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_2_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_3_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_4_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_5_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_6_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_7_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_8_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_9_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_10_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_11_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_12_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_13_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_14_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_15_eps_0.008.vnnlib,360
onnx/resnet4b_wide.onnx,vnnlib_properties_pgd_filtered/resnet4b_wide_pgd_filtered_2_255/prop_16_eps_0.008.vnnlib,360
