onnx/resnet_4b.onnx,vnnlib_properties/prop_0_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_1_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_2_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_3_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_4_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_5_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_6_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_7_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_8_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_9_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_10_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_11_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_12_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_13_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_14_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_15_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_16_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_17_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_18_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_19_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_20_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_21_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_22_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_23_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_24_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_25_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_26_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_27_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_28_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_29_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_30_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_31_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_32_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_33_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_34_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_35_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_36_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_37_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_38_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_39_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_40_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_41_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_42_eps_0.008.vnnlib,360
onnx/resnet_4b.onnx,vnnlib_properties/prop_43_eps_0.008.vnnlib,360
